name,id,type1,type2
sizzlipede,850,fire,bug
centiskorch,851,fire,bug
centiskorch-gmax,851,fire,bug
clobbopus,852,fighting,
grapploct,853,fighting,
sinistea,854,ghost,
polteageist,855,ghost,
hatenna,856,psychic,
hattrem,857,psychic,
hatterene,858,psychic,fairy
hatterene-gmax,858,psychic,fairy
impidimp,859,dark,fairy
morgrem,860,dark,fairy
grimmsnarl,861,dark,fairy
grimmsnarl-gmax,861,dark,fairy
obstagoon,862,dark,normal
perrserker,863,steel,
cursola,864,ghost,
sirfetchd,865,fighting,
mr-rime,866,ice,psychic
runerigus,867,ground,ghost
milcery,868,fairy,
alcremie,869,fairy,
alcremie-gmax,869,fairy,
falinks,870,fighting,
pincurchin,871,electric,
snom,872,ice,bug
frosmoth,873,ice,bug
stonjourner,874,rock,
eiscue-ice,875,ice,
eiscue-noice,875,ice,
indeedee-female,876,psychic,normal
indeedee-male,876,psychic,normal
morpeko-full-belly,877,electric,dark
morpeko-hangry,877,electric,dark
cufant,878,steel,
copperajah,879,steel,
copperajah-gmax,879,steel,
dracozolt,880,electric,dragon
arctozolt,881,electric,ice
dracovish,882,water,dragon
arctovish,883,water,ice
duraludon,884,steel,dragon
duraludon-gmax,884,steel,dragon
dreepy,885,dragon,ghost
drakloak,886,dragon,ghost
dragapult,887,dragon,ghost
zacian,888,fairy,
zacian-crowned,888,fairy,steel
zamazenta,889,fighting,
zamazenta-crowned,889,fighting,steel
eternatus,890,poison,dragon
eternatus-eternamax,890,poison,dragon
kubfu,891,fighting,
urshifu-rapid-strike,892,fighting,water
urshifu-rapid-strike-gmax,892,fighting,water
urshifu-single-strike,892,fighting,dark
urshifu-single-strike-gmax,892,fighting,dark
zarude,893,dark,grass
zarude-dada,893,dark,grass
regieleki,894,electric,
regidrago,895,dragon,
glastrier,896,ice,
spectrier,897,ghost,
calyrex,898,psychic,grass
calyrex-ice,898,psychic,ice
calyrex-shadow,898,psychic,ghost
wyrdeer,899,normal,psychic
kleavor,900,bug,rock
ursaluna,901,ground,normal
ursaluna-bloodmoon,901,ground,normal
basculegion-female,902,water,ghost
basculegion-male,902,water,ghost
sneasler,903,fighting,poison
overqwil,904,dark,poison
enamorus-incarnate,905,fairy,flying
enamorus-therian,905,fairy,flying
sprigatito,906,grass,
floragato,907,grass,
meowscarada,908,grass,dark
fuecoco,909,fire,
crocalor,910,fire,
skeledirge,911,fire,ghost
quaxly,912,water,
quaxwell,913,water,
quaquaval,914,water,fighting
lechonk,915,normal,
oinkologne-female,916,normal,
oinkologne-male,916,normal,
tarountula,917,bug,
spidops,918,bug,
nymble,919,bug,
lokix,920,bug,dark
pawmi,921,electric,
pawmo,922,electric,fighting
pawmot,923,electric,fighting
tandemaus,924,normal,
maushold-family-of-four,925,normal,
maushold-family-of-three,925,normal,
fidough,926,fairy,
dachsbun,927,fairy,
smoliv,928,grass,normal
dolliv,929,grass,normal
arboliva,930,grass,normal
squawkabilly-blue-plumage,931,normal,flying
squawkabilly-green-plumage,931,normal,flying
squawkabilly-white-plumage,931,normal,flying
squawkabilly-yellow-plumage,931,normal,flying
nacli,932,rock,
naclstack,933,rock,
garganacl,934,rock,
charcadet,935,fire,
armarouge,936,fire,psychic
ceruledge,937,fire,ghost
tadbulb,938,electric,
bellibolt,939,electric,
wattrel,940,electric,flying
kilowattrel,941,electric,flying
maschiff,942,dark,
mabosstiff,943,dark,
shroodle,944,poison,normal
grafaiai,945,poison,normal
bramblin,946,grass,ghost
brambleghast,947,grass,ghost
toedscool,948,ground,grass
toedscruel,949,ground,grass
klawf,950,rock,
capsakid,951,grass,
scovillain,952,grass,fire
rellor,953,bug,
rabsca,954,bug,psychic
flittle,955,psychic,
espathra,956,psychic,
tinkatink,957,fairy,steel
tinkatuff,958,fairy,steel
tinkaton,959,fairy,steel
wiglett,960,water,
wugtrio,961,water,
bombirdier,962,flying,dark
finizen,963,water,
palafin-hero,964,water,
palafin-zero,964,water,
varoom,965,steel,poison
revavroom,966,steel,poison
cyclizar,967,dragon,normal
orthworm,968,steel,
glimmet,969,rock,poison
glimmora,970,rock,poison
greavard,971,ghost,
houndstone,972,ghost,
flamigo,973,flying,fighting
cetoddle,974,ice,
cetitan,975,ice,
veluza,976,water,psychic
dondozo,977,water,
tatsugiri-curly,978,dragon,water
tatsugiri-droopy,978,dragon,water
tatsugiri-stretchy,978,dragon,water
annihilape,979,fighting,ghost
clodsire,980,poison,ground
farigiraf,981,normal,psychic
dudunsparce-three-segment,982,normal,
dudunsparce-two-segment,982,normal,
kingambit,983,dark,steel
great-tusk,984,ground,fighting
scream-tail,985,fairy,psychic
brute-bonnet,986,grass,dark
flutter-mane,987,ghost,fairy
slither-wing,988,bug,fighting
sandy-shocks,989,electric,ground
iron-treads,990,ground,steel
iron-bundle,991,ice,water
iron-hands,992,fighting,electric
iron-jugulis,993,dark,flying
iron-moth,994,fire,poison
iron-thorns,995,rock,electric
frigibax,996,dragon,ice
arctibax,997,dragon,ice
baxcalibur,998,dragon,ice
gimmighoul,999,ghost,
gimmighoul-roaming,999,ghost,
gholdengo,1000,steel,ghost
wo-chien,1001,dark,grass
chien-pao,1002,dark,ice
ting-lu,1003,dark,ground
chi-yu,1004,dark,fire
roaring-moon,1005,dragon,dark
iron-valiant,1006,fairy,fighting
koraidon,1007,fighting,dragon
koraidon-gliding-build,1007,fighting,dragon
koraidon-limited-build,1007,fighting,dragon
koraidon-sprinting-build,1007,fighting,dragon
koraidon-swimming-build,1007,fighting,dragon
miraidon,1008,electric,dragon
miraidon-aquatic-mode,1008,electric,dragon
miraidon-drive-mode,1008,electric,dragon
miraidon-glide-mode,1008,electric,dragon
miraidon-low-power-mode,1008,electric,dragon
walking-wake,1009,water,dragon
iron-leaves,1010,grass,psychic
dipplin,1011,grass,dragon
poltchageist,1012,grass,ghost
sinistcha,1013,grass,ghost
okidogi,1014,poison,fighting
munkidori,1015,poison,psychic
fezandipiti,1016,poison,fairy
ogerpon,1017,grass,
ogerpon-cornerstone-mask,1017,grass,rock
ogerpon-hearthflame-mask,1017,grass,fire
ogerpon-wellspring-mask,1017,grass,water
archaludon,1018,steel,dragon
hydrapple,1019,grass,dragon
gouging-fire,1020,fire,dragon
raging-bolt,1021,electric,dragon
iron-boulder,1022,rock,psychic
iron-crown,1023,steel,psychic
terapagos,1024,normal,
terapagos-stellar,1024,normal,
terapagos-terastal,1024,normal,
pecharunt,1025,poison,ghost
